"arm", "ygm", "yas", "egtd", "cins", "tsig"
323, 308, 53, "2", "E", 1
77, 60, 22, "1", "E", 1
389, 247, 79, "3", "E", 0
114, 77, 44, "2", "E", 1
105, 53, 31, "3", "E", 0
100, 53, 36, "2", "E", 1
234, 206, 46, "1", "K", 1
22, 15, 45, "2", "E", 1
39, 29, 43, "3", "E", 0
360, 223, 36, "3", "K", 0
440, 357, 52, "2", "E", 1
219, 237, 50, "2", "E", 1
120, 95, 39, "2", "E", 1
354, 311, 67, "1", "E", 1
129, 65, 46, "4", "K", 0
213, 141, 26, "2", "E", 1
473, 288, 36, "2", "E", 1
349, 322, 24, "1", "E", 1
902, 1054, 33, "1", "E", 1
116, 85, 41, "1", "E", 1
1110, 1181, 57, "2", "K", 1
314, 216, 61, "2", "E", 1
286, 269, 32, "2", "E", 0
142, 91, 45, "3", "E", 0
190, 137, 82, "2", "K", 1
103, 60, 29, "1", "E", 1
428, 361, 29, "1", "E", 1
471, 248, 24, "1", "E", 1
172, 104, 36, "2", "E", 0
575, 518, 49, "3", "E", 0
247, 218, 56, "3", "E", 0
132, 84, 31, "3", "K", 1
187, 141, 59, "2", "E", 0
276, 254, 39, "3", "E", 0
238, 145, 50, "3", "E", 0
243, 164, 39, "1", "E", 1
34, 21, 76, "3", "E", 0
102, 58, 54, "2", "E", 0
120, 90, 72, "4", "E", 0
151, 89, 36, "3", "E", 1
106, 79, 51, "3", "E", 1
435, 373, 48, "3", "E", 0
1125, 716, 65, "1", "E", 1
447, 368, 24, "2", "E", 1
329, 249, 68, "2", "E", 1
163, 120, 70, "2", "K", 1
119, 87, 56, "3", "K", 1
943, 812, 41, "1", "E", 1
286, 283, 39, "3", "E", 0
505, 494, 42, "1", "E", 0
94, 53, 26, "3", "K", 0
192, 152, 74, "3", "E", 0
376, 349, 51, "3", "K", 0
296, 231, 78, "2", "E", 1
60, 40, 34, "3", "E", 0
83, 48, 50, "3", "E", 0
204, 159, 82, "4", "K", 0
199, 135, 85, "3", "E", 1
113, 79, 43, "3", "K", 1
224, 153, 36, "2", "K", 1
437, 381, 34, "2", "E", 1
245, 151, 65, "3", "K", 1
202, 141, 54, "1", "K", 1
